173,Daniel Bedingfield,Gotta Get Thru This - D'N'D Radio Edit,162333,f,2002,46,0.836,0.762,7,-5.044
174,DB Boulevard,Point Of View - Radio Edit,231166,f,2018,0,0.676,0.715,6,-6.854
175,Janet Jackson,All For You,329933,f,2001,65,0.753,0.934,2,-3.011
176,Atomic Kitten,Whole Again,185013,f,2001,66,0.747,0.706,4,-4.653
177,Ja Rule,Livin' It Up,257066,f,2001,64,0.874,0.768,6,-4.086
178,DJ Pied Piper & The Masters Of Ceremonies,Do You Really Like It? - Radio Edit,217120,f,2001,54,0.847,0.877,2,-5.424
179,Jennifer Lopez,I'm Real (feat. Ja Rule) - Murder Remix,262133,t,2001,66,0.708,0.587,11,-7.93
180,Musiq Soulchild,Love,304666,f,2000,0,0.569,0.385,1,-9.919
181,So Solid Crew,21 Seconds,302826,t,2001,51,0.607,0.637,1,-11.072
182,Robbie Williams,Eternity,302760,f,2001,48,0.469,0.316,10,-8.106
183,Basement Jaxx,Romeo,217493,f,2001,0,0.713,0.829,2,-4.171
184,Ludacris,Southern Hospitality (Featuring Pharrell),300933,t,2000,54,0.623,0.896,0,-4.719
185,Nelly,Ride Wit Me,291781,t,2000,75,0.85,0.7,7,-6.49
186,Trick Daddy,I'm a Thug,254400,t,2001,59,0.933,0.561,11,-5.961
187,Travis,Sing,228800,f,2001,68,0.33,0.905,4,-5.047
188,JAY-Z,Izzo (H.O.V.A.),240626,t,2001,63,0.618,0.844,1,-4.051
189,Gabrielle,Out Of Reach,196986,f,2001,69,0.51,0.48,11,-6.567
190,OPM,Heaven Is a Halfpipe (If I Die),257426,t,2000,56,0.743,0.894,8,-6.886
191,K-Ci & JoJo,Crazy,262773,f,2019,30,0.68,0.644,0,-4.507
192,Staind,It's Been Awhile,264706,t,2001,64,0.509,0.774,6,-4.054
193,3LW,No More (Baby I'ma Do Right),263440,f,2000,56,0.721,0.723,2,-7.08
194,Ginuwine,Differences,265533,f,2001,65,0.562,0.594,3,-4.578
195,*NSYNC,Gone,292000,f,2001,45,0.699,0.403,11,-8.564
196,Lifehouse,Hanging By A Moment,216360,f,2000,61,0.537,0.858,1,-4.903
197,Nelly,Dilemma,289160,t,2002,77,0.727,0.552,2,-8.074
198,Eminem,Without Me,290320,t,2002,87,0.908,0.669,7,-2.827
199,Avril Lavigne,Complicated,244506,f,2002,78,0.585,0.776,5,-5.898
200,Vanessa Carlton,A Thousand Miles,237493,f,2002,75,0.56,0.825,11,-3.862
201,The Calling,Wherever You Will Go,208600,f,2001,72,0.558,0.719,2,-5.113
202,Shakira,Underneath Your Clothes,224066,f,2001,64,0.616,0.597,8,-5.328
203,No Doubt,Underneath It All,302720,f,2001,27,0.729,0.731,4,-4.822
204,Truth Hurts,Addictive,226440,t,2002,58,0.701,0.677,11,-6.591
205,Busta Rhymes,I Know What You Want (feat. Flipmode Squad),324306,t,2002,68,0.648,0.759,6,-4.315
206,Eminem,'Till I Collapse,297786,t,2002,85,0.548,0.847,1,-3.237
207,Diddy,"I Need a Girl (Pt. 2) [feat. Loon, Ginuwine & Mario Winans]",285586,f,2004,69,0.713,0.471,1,-7.392
208,Christina Milian,When You Look At Me - Radio Edit,222546,f,2001,60,0.955,0.839,3,-3.399
209,Madonna,Die Another Day,276360,f,2003,53,0.792,0.797,0,-5.166
210,Jennifer Lopez,I'm Gonna Be Alright (feat. Nas),172240,f,2002,53,0.718,0.69,10,-4.382
211,Angie Martinez,If I Could Go! (feat. Lil' Mo & Sacario),244466,f,2019,40,0.583,0.643,9,-7.486
212,Las Ketchup,The Ketchup Song (Aserejé) - Spanglish Version,213973,f,2002,66,0.607,0.923,1,-6.777
213,Aaliyah,Rock The Boat,275026,f,2019,0,0.641,0.72,5,-5.209
214,Holly Valance,Kiss Kiss,204400,f,2002,54,0.705,0.717,4,-4.944
215,Sugababes,Round Round,236426,f,2002,59,0.74,0.845,6,-3.802
216,Marilyn Manson,Tainted Love,200426,f,2003,60,0.622,0.876,8,-7.779
217,Brandy,What About Us?,253200,f,2002,43,0.686,0.698,5,-2.942
218,Chad Kroeger,Hero (feat. Josey Scott),200480,f,2003,66,0.427,0.843,4,-4.54
219,Britney Spears,Overprotected - Radio Edit,198600,f,2001,61,0.682,0.894,0,-1.73
220,Scooter,The Logical Song,234116,f,2013,46,0.527,0.933,6,-6.277
221,Missy Elliott,4 My People (feat. Eve),289373,t,2001,49,0.969,0.701,1,-7.503
222,Aaliyah,More Than A Woman,230346,f,2002,42,0.646,0.638,11,-5.803
223,Brandy,Full Moon,248933,f,2002,52,0.611,0.654,10,-4.823
224,Blue,One Love,207186,f,2002,60,0.683,0.722,8,-4.039
225,Busta Rhymes,Pass The Courvoisier Part II (feat. P. Diddy & Pharrell) - Remix,238600,t,2001,55,0.697,0.793,6,-4.699
226,Céline Dion,A New Day Has Come - Radio Remix,259773,f,2001,59,0.574,0.691,6,-5.103
227,Scooter,Nessaja,208449,f,2013,47,0.486,0.904,2,-6.642
